City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Necochea,AR,2022-05-23 05:50:55,-38.5473,-58.7368,52.93,61,100,8.39
1,Hermanus,ZA,2022-05-23 05:47:04,-34.4187,19.2345,58.5,83,79,8.39
2,Punta Arenas,CL,2022-05-23 05:50:57,-53.15,-70.9167,32.11,86,75,10.36
3,Puro,PH,2022-05-23 05:50:58,12.4841,123.3827,86.99,64,94,3.49
4,Dourbali,TD,2022-05-23 05:50:59,11.8091,15.8632,88.47,14,48,10.94
5,Atuona,PF,2022-05-23 05:50:59,-9.8,-139.0333,79.23,73,16,18.86
6,Yukhnov,RU,2022-05-23 05:51:00,54.7444,35.2297,48.2,48,5,7.36
7,Avarua,CK,2022-05-23 05:51:00,-21.2078,-159.775,80.65,78,40,6.91
8,Ushuaia,AR,2022-05-23 05:50:10,-54.8,-68.3,35.26,60,0,8.05
9,Provideniya,RU,2022-05-23 05:51:01,64.3833,-173.3,53.37,58,0,8.99
10,Den Helder,NL,2022-05-23 05:51:01,52.9599,4.7593,60.98,78,100,10.0
11,Marsa Matruh,EG,2022-05-23 05:51:02,31.3525,27.2453,68.2,68,0,10.36
12,Bambous Virieux,MU,2022-05-23 05:51:02,-20.3428,57.7575,77.25,73,40,8.05
13,Vao,NC,2022-05-23 05:51:03,-22.6667,167.4833,71.51,82,30,23.8
14,Qaanaaq,GL,2022-05-23 05:51:04,77.484,-69.3632,30.09,87,100,8.39
15,Port Elizabeth,ZA,2022-05-23 05:51:04,-33.918,25.5701,50.29,93,0,1.14
16,Tasiilaq,GL,2022-05-23 05:47:13,65.6145,-37.6368,33.96,98,100,13.62
17,Qasigiannguit,GL,2022-05-23 05:51:06,68.8193,-51.1922,33.35,76,100,11.65
18,Ryzdvyanyy,RU,2022-05-23 05:51:06,45.2656,41.8389,57.9,89,100,9.98
19,Fortuna,US,2022-05-23 05:51:07,40.5982,-124.1573,51.93,93,100,4.61
20,Butaritari,KI,2022-05-23 05:48:15,3.0707,172.7902,82.38,79,89,14.29
21,Jamestown,US,2022-05-23 05:47:16,42.097,-79.2353,49.64,95,100,6.91
22,Bluff,NZ,2022-05-23 05:51:09,-46.6,168.3333,52.81,75,100,27.36
23,Turayf,SA,2022-05-23 05:51:09,31.6725,38.6637,61.05,77,0,20.71
24,Miraflores,MX,2022-05-23 05:51:10,19.2167,-98.8083,62.87,66,99,1.83
25,Samarai,PG,2022-05-23 05:51:11,-10.6167,150.6667,83.08,73,18,9.64
26,Santa Maria,BR,2022-05-23 05:50:00,-29.6842,-53.8069,49.82,93,0,2.62
27,Mount Gambier,AU,2022-05-23 05:49:32,-37.8333,140.7667,64.13,52,3,3.78
28,Barrow,US,2022-05-23 05:49:01,71.2906,-156.7887,23.02,86,100,11.5
29,Souillac,MU,2022-05-23 05:51:12,-20.5167,57.5167,77.38,73,40,8.05
30,Busselton,AU,2022-05-23 05:51:12,-33.65,115.3333,61.05,75,96,25.01
31,Dikson,RU,2022-05-23 05:51:13,73.5069,80.5464,26.46,78,93,12.73
32,Didwana,IN,2022-05-23 05:51:13,27.4,74.5667,95.79,37,32,21.97
33,Chuy,UY,2022-05-23 05:47:43,-33.6971,-53.4616,50.77,91,24,5.06
34,Mataura,NZ,2022-05-23 05:51:14,-46.1927,168.8643,52.48,79,86,9.15
35,Longyearbyen,SJ,2022-05-23 05:51:15,78.2186,15.6401,35.44,87,75,3.44
36,Cape Town,ZA,2022-05-23 05:48:04,-33.9258,18.4232,60.39,89,0,5.75
37,Saint-Philippe,RE,2022-05-23 05:51:15,-21.3585,55.7679,78.39,76,21,11.41
38,Barentu,ER,2022-05-23 05:51:16,15.1139,37.5928,87.85,30,7,8.59
39,Asau,RO,2022-05-23 05:51:16,46.4333,26.4,52.72,87,95,2.39
40,Tuatapere,NZ,2022-05-23 05:50:52,-46.1333,167.6833,50.2,77,64,10.29
41,Talnakh,RU,2022-05-23 05:51:17,69.4865,88.3972,34.21,94,100,2.04
42,Port Alfred,ZA,2022-05-23 05:51:04,-33.5906,26.891,60.96,70,68,6.38
43,Rikitea,PF,2022-05-23 05:52:18,-23.1203,-134.9692,75.83,77,68,15.79
44,Namibe,AO,2022-05-23 05:49:37,-15.1961,12.1522,69.42,60,2,3.4
45,Sabalgarh,IN,2022-05-23 05:52:18,26.25,77.4,103.37,28,0,13.76
46,Senador Guiomard,BR,2022-05-23 05:52:19,-10.1522,-67.7392,69.55,72,100,2.71
47,Kenai,US,2022-05-23 05:52:20,60.5544,-151.2583,62.69,25,0,10.36
48,Norman Wells,CA,2022-05-23 05:52:20,65.282,-126.8329,41.04,81,75,2.3
